10183	platform/ide-core/packages/core/node_modules/markdown-it/README.md
2166	platform/ide-core/packages/core/node_modules/markdown-it/bin/markdown-it.mjs
163051	platform/ide-core/packages/core/node_modules/markdown-it/dist/index.cjs.js
298975	platform/ide-core/packages/core/node_modules/markdown-it/dist/markdown-it.js
123618	platform/ide-core/packages/core/node_modules/markdown-it/dist/markdown-it.min.js
42	platform/ide-core/packages/core/node_modules/markdown-it/index.mjs
799	platform/ide-core/packages/core/node_modules/markdown-it/lib/common/html_blocks.mjs
992	platform/ide-core/packages/core/node_modules/markdown-it/lib/common/html_re.mjs
7897	platform/ide-core/packages/core/node_modules/markdown-it/lib/common/utils.mjs
275	platform/ide-core/packages/core/node_modules/markdown-it/lib/helpers/index.mjs
1543	platform/ide-core/packages/core/node_modules/markdown-it/lib/helpers/parse_link_destination.mjs
985	platform/ide-core/packages/core/node_modules/markdown-it/lib/helpers/parse_link_label.mjs
1851	platform/ide-core/packages/core/node_modules/markdown-it/lib/helpers/parse_link_title.mjs
17899	platform/ide-core/packages/core/node_modules/markdown-it/lib/index.mjs
3986	platform/ide-core/packages/core/node_modules/markdown-it/lib/parser_block.mjs
1509	platform/ide-core/packages/core/node_modules/markdown-it/lib/parser_core.mjs
5434	platform/ide-core/packages/core/node_modules/markdown-it/lib/parser_inline.mjs
1909	platform/ide-core/packages/core/node_modules/markdown-it/lib/presets/commonmark.mjs
1281	platform/ide-core/packages/core/node_modules/markdown-it/lib/presets/default.mjs
1652	platform/ide-core/packages/core/node_modules/markdown-it/lib/presets/zero.mjs
8929	platform/ide-core/packages/core/node_modules/markdown-it/lib/renderer.mjs
8478	platform/ide-core/packages/core/node_modules/markdown-it/lib/ruler.mjs
6056	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/blockquote.mjs
686	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/code.mjs
2412	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/fence.mjs
1497	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/heading.mjs
1070	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/hr.mjs
2200	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/html_block.mjs
2487	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/lheading.mjs
9103	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/list.mjs
1458	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/paragraph.mjs
5829	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/reference.mjs
5895	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/state_block.mjs
7087	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_block/table.mjs
333	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_core/block.mjs
289	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_core/inline.mjs
4248	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_core/linkify.mjs
351	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_core/normalize.mjs
2633	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_core/replacements.mjs
5724	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_core/smartquotes.mjs
325	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_core/state_core.mjs
1147	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_core/text_join.mjs
2012	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/autolink.mjs
1674	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/backticks.mjs
4084	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/balance_pairs.mjs
3520	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/emphasis.mjs
1488	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/entity.mjs
1419	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/escape.mjs
1267	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/fragments_join.mjs
1163	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/html_inline.mjs
3638	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/image.mjs
3724	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/link.mjs
1674	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/linkify.mjs
1199	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/newline.mjs
3493	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/state_inline.mjs
2935	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/strikethrough.mjs
2101	platform/ide-core/packages/core/node_modules/markdown-it/lib/rules_inline/text.mjs
3799	platform/ide-core/packages/core/node_modules/markdown-it/lib/token.mjs
2852	platform/ide-core/packages/core/node_modules/markdown-it/package.json
2303	platform/ide-core/packages/core/node_modules/mdurl/LICENSE
3453	platform/ide-core/packages/core/node_modules/mdurl/README.md
15457	platform/ide-core/packages/core/node_modules/mdurl/build/index.cjs.js
200	platform/ide-core/packages/core/node_modules/mdurl/index.mjs
2843	platform/ide-core/packages/core/node_modules/mdurl/lib/decode.mjs
2211	platform/ide-core/packages/core/node_modules/mdurl/lib/encode.mjs
485	platform/ide-core/packages/core/node_modules/mdurl/lib/format.mjs
9733	platform/ide-core/packages/core/node_modules/mdurl/lib/parse.mjs
839	platform/ide-core/packages/core/node_modules/mdurl/package.json
1077	platform/ide-core/packages/core/node_modules/uc.micro/LICENSE.txt
692	platform/ide-core/packages/core/node_modules/uc.micro/README.md
5263	platform/ide-core/packages/core/node_modules/uc.micro/build/index.cjs.js
35	platform/ide-core/packages/core/node_modules/uc.micro/categories/Cc/regex.mjs
264	platform/ide-core/packages/core/node_modules/uc.micro/categories/Cf/regex.mjs
2042	platform/ide-core/packages/core/node_modules/uc.micro/categories/P/regex.mjs
2551	platform/ide-core/packages/core/node_modules/uc.micro/categories/S/regex.mjs
73	platform/ide-core/packages/core/node_modules/uc.micro/categories/Z/regex.mjs
302	platform/ide-core/packages/core/node_modules/uc.micro/index.mjs
813	platform/ide-core/packages/core/node_modules/uc.micro/package.json
145	platform/ide-core/packages/core/node_modules/uc.micro/properties/Any/regex.mjs
699912	platform/ide-core/packages/core/tsconfig.tsbuildinfo
717	platform/ide-core/packages/debug/node_modules/jsonc-parser/.eslintrc.json
38	platform/ide-core/packages/debug/node_modules/jsonc-parser/.mocharc.json
2193	platform/ide-core/packages/debug/node_modules/jsonc-parser/CHANGELOG.md
1092	platform/ide-core/packages/debug/node_modules/jsonc-parser/LICENSE.md
11655	platform/ide-core/packages/debug/node_modules/jsonc-parser/README.md
8682	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/esm/impl/edit.js
7487	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/esm/impl/format.js
23443	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/esm/impl/parser.js
13878	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/esm/impl/scanner.js
12668	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/esm/main.d.ts
5790	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/esm/main.js
10100	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/umd/impl/edit.js
8782	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/umd/impl/format.js
26969	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/umd/impl/parser.js
15816	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/umd/impl/scanner.js
12668	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/umd/main.d.ts
7139	platform/ide-core/packages/debug/node_modules/jsonc-parser/lib/umd/main.js
1312	platform/ide-core/packages/debug/node_modules/jsonc-parser/package.json
717	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/.eslintrc.json
38	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/.mocharc.json
2193	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/CHANGELOG.md
1092	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/LICENSE.md
11655	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/README.md
8682	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/esm/impl/edit.js
7487	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/esm/impl/format.js
23443	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/esm/impl/parser.js
13878	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/esm/impl/scanner.js
12668	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/esm/main.d.ts
5790	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/esm/main.js
10100	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/umd/impl/edit.js
8782	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/umd/impl/format.js
26969	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/umd/impl/parser.js
15816	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/umd/impl/scanner.js
12668	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/umd/main.d.ts
7139	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/lib/umd/main.js
1312	platform/ide-core/packages/dev-container/node_modules/jsonc-parser/package.json
12680	platform/ide-core/packages/dev-container/node_modules/uuid/CHANGELOG.md
513	platform/ide-core/packages/dev-container/node_modules/uuid/CONTRIBUTING.md
1109	platform/ide-core/packages/dev-container/node_modules/uuid/LICENSE.md
16564	platform/ide-core/packages/dev-container/node_modules/uuid/README.md
44	platform/ide-core/packages/dev-container/node_modules/uuid/dist/bin/uuid
412	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/index.js
6852	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/md5.js
54	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/nil.js
1104	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/parse.js
133	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/regex.js
1040	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/rng.js
2488	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/sha1.js
1463	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/stringify.js
3296	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/v1.js
105	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/v3.js
1657	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/v35.js
544	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/v4.js
108	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/v5.js
141	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/validate.js
200	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-browser/version.js
412	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/index.js
281	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/md5.js
54	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/nil.js
1106	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/parse.js
133	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/regex.js
323	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/rng.js
284	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/sha1.js
1393	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/stringify.js
3306	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/v1.js
107	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/v3.js
1663	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/v35.js
546	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/v4.js
110	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/v5.js
141	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/validate.js
200	platform/ide-core/packages/dev-container/node_modules/uuid/dist/esm-node/version.js
1765	platform/ide-core/packages/dev-container/node_modules/uuid/dist/index.js
7015	platform/ide-core/packages/dev-container/node_modules/uuid/dist/md5-browser.js
550	platform/ide-core/packages/dev-container/node_modules/uuid/dist/md5.js
188	platform/ide-core/packages/dev-container/node_modules/uuid/dist/nil.js
1380	platform/ide-core/packages/dev-container/node_modules/uuid/dist/parse.js
267	platform/ide-core/packages/dev-container/node_modules/uuid/dist/regex.js
1131	platform/ide-core/packages/dev-container/node_modules/uuid/dist/rng-browser.js
549	platform/ide-core/packages/dev-container/node_modules/uuid/dist/rng.js
2609	platform/ide-core/packages/dev-container/node_modules/uuid/dist/sha1-browser.js
553	platform/ide-core/packages/dev-container/node_modules/uuid/dist/sha1.js
1667	platform/ide-core/packages/dev-container/node_modules/uuid/dist/stringify.js
8160	platform/ide-core/packages/dev-container/node_modules/uuid/dist/umd/uuid.min.js
280	platform/ide-core/packages/dev-container/node_modules/uuid/dist/umd/uuidNIL.min.js
883	platform/ide-core/packages/dev-container/node_modules/uuid/dist/umd/uuidParse.min.js
829	platform/ide-core/packages/dev-container/node_modules/uuid/dist/umd/uuidStringify.min.js
420	platform/ide-core/packages/dev-container/node_modules/uuid/dist/umd/uuidValidate.min.js
506	platform/ide-core/packages/dev-container/node_modules/uuid/dist/umd/uuidVersion.min.js
2020	platform/ide-core/packages/dev-container/node_modules/uuid/dist/umd/uuidv1.min.js
5145	platform/ide-core/packages/dev-container/node_modules/uuid/dist/umd/uuidv3.min.js
1366	platform/ide-core/packages/dev-container/node_modules/uuid/dist/umd/uuidv4.min.js
3267	platform/ide-core/packages/dev-container/node_modules/uuid/dist/umd/uuidv5.min.js
2030	platform/ide-core/packages/dev-container/node_modules/uuid/dist/uuid-bin.js
3618	platform/ide-core/packages/dev-container/node_modules/uuid/dist/v1.js
414	platform/ide-core/packages/dev-container/node_modules/uuid/dist/v3.js
2008	platform/ide-core/packages/dev-container/node_modules/uuid/dist/v35.js
860	platform/ide-core/packages/dev-container/node_modules/uuid/dist/v4.js
417	platform/ide-core/packages/dev-container/node_modules/uuid/dist/v5.js
410	platform/ide-core/packages/dev-container/node_modules/uuid/dist/validate.js
474	platform/ide-core/packages/dev-container/node_modules/uuid/dist/version.js
4428	platform/ide-core/packages/dev-container/node_modules/uuid/package.json
323	platform/ide-core/packages/dev-container/node_modules/uuid/wrapper.mjs
423	platform/ide-core/packages/editor/lib/browser/decorations/editor-decoration-style.d.ts
450	platform/ide-core/packages/editor/lib/browser/decorations/editor-decoration-style.d.ts.map
1677	platform/ide-core/packages/editor/lib/browser/decorations/editor-decoration-style.js
846	platform/ide-core/packages/editor/lib/browser/decorations/editor-decoration-style.js.map
3486	platform/ide-core/packages/editor/lib/browser/decorations/editor-decoration.d.ts
1716	platform/ide-core/packages/editor/lib/browser/decorations/editor-decoration.d.ts.map
2313	platform/ide-core/packages/editor/lib/browser/decorations/editor-decoration.js
729	platform/ide-core/packages/editor/lib/browser/decorations/editor-decoration.js.map
350	platform/ide-core/packages/editor/lib/browser/decorations/editor-decorator.d.ts
379	platform/ide-core/packages/editor/lib/browser/decorations/editor-decorator.d.ts.map
1777	platform/ide-core/packages/editor/lib/browser/decorations/editor-decorator.js
924	platform/ide-core/packages/editor/lib/browser/decorations/editor-decorator.js.map
151	platform/ide-core/packages/editor/lib/browser/decorations/index.d.ts
198	platform/ide-core/packages/editor/lib/browser/decorations/index.d.ts.map
1165	platform/ide-core/packages/editor/lib/browser/decorations/index.js
354	platform/ide-core/packages/editor/lib/browser/decorations/index.js.map
344	platform/ide-core/packages/editor/lib/browser/diff-navigator.d.ts
399	platform/ide-core/packages/editor/lib/browser/diff-navigator.d.ts.map
1051	platform/ide-core/packages/editor/lib/browser/diff-navigator.js
368	platform/ide-core/packages/editor/lib/browser/diff-navigator.js.map
3824	platform/ide-core/packages/editor/lib/browser/editor-command.d.ts
2336	platform/ide-core/packages/editor/lib/browser/editor-command.d.ts.map
20432	platform/ide-core/packages/editor/lib/browser/editor-command.js
11315	platform/ide-core/packages/editor/lib/browser/editor-command.js.map
2375	platform/ide-core/packages/editor/lib/browser/editor-contribution.d.ts
1853	platform/ide-core/packages/editor/lib/browser/editor-contribution.d.ts.map
11729	platform/ide-core/packages/editor/lib/browser/editor-contribution.js
6860	platform/ide-core/packages/editor/lib/browser/editor-contribution.js.map
3096	platform/ide-core/packages/editor/lib/browser/editor-formatter-service.d.ts
1147	platform/ide-core/packages/editor/lib/browser/editor-formatter-service.d.ts.map
1052	platform/ide-core/packages/editor/lib/browser/editor-formatter-service.js
388	platform/ide-core/packages/editor/lib/browser/editor-formatter-service.js.map
221	platform/ide-core/packages/editor/lib/browser/editor-frontend-module.d.ts
209	platform/ide-core/packages/editor/lib/browser/editor-frontend-module.d.ts.map
6676	platform/ide-core/packages/editor/lib/browser/editor-frontend-module.js
3145	platform/ide-core/packages/editor/lib/browser/editor-frontend-module.js.map
317	platform/ide-core/packages/editor/lib/browser/editor-keybinding.d.ts
299	platform/ide-core/packages/editor/lib/browser/editor-keybinding.d.ts.map
2542	platform/ide-core/packages/editor/lib/browser/editor-keybinding.js
1232	platform/ide-core/packages/editor/lib/browser/editor-keybinding.js.map
750	platform/ide-core/packages/editor/lib/browser/editor-language-quick-pick-service.d.ts
732	platform/ide-core/packages/editor/lib/browser/editor-language-quick-pick-service.d.ts.map
4202	platform/ide-core/packages/editor/lib/browser/editor-language-quick-pick-service.js
2450	platform/ide-core/packages/editor/lib/browser/editor-language-quick-pick-service.js.map
950	platform/ide-core/packages/editor/lib/browser/editor-linenumber-contribution.d.ts
819	platform/ide-core/packages/editor/lib/browser/editor-linenumber-contribution.d.ts.map
4723	platform/ide-core/packages/editor/lib/browser/editor-linenumber-contribution.js
2438	platform/ide-core/packages/editor/lib/browser/editor-linenumber-contribution.js.map
6436	platform/ide-core/packages/editor/lib/browser/editor-manager.d.ts
4303	platform/ide-core/packages/editor/lib/browser/editor-manager.d.ts.map
19502	platform/ide-core/packages/editor/lib/browser/editor-manager.js
14436	platform/ide-core/packages/editor/lib/browser/editor-manager.js.map
1626	platform/ide-core/packages/editor/lib/browser/editor-menu.d.ts
893	platform/ide-core/packages/editor/lib/browser/editor-menu.d.ts.map
10332	platform/ide-core/packages/editor/lib/browser/editor-menu.js
6147	platform/ide-core/packages/editor/lib/browser/editor-menu.js.map
3288	platform/ide-core/packages/editor/lib/browser/editor-navigation-contribution.d.ts
2207	platform/ide-core/packages/editor/lib/browser/editor-navigation-contribution.d.ts.map
16034	platform/ide-core/packages/editor/lib/browser/editor-navigation-contribution.js
10176	platform/ide-core/packages/editor/lib/browser/editor-navigation-contribution.js.map
495	platform/ide-core/packages/editor/lib/browser/editor-variable-contribution.d.ts
473	platform/ide-core/packages/editor/lib/browser/editor-variable-contribution.d.ts.map
2863	platform/ide-core/packages/editor/lib/browser/editor-variable-contribution.js
1475	platform/ide-core/packages/editor/lib/browser/editor-variable-contribution.js.map
955	platform/ide-core/packages/editor/lib/browser/editor-widget-factory.d.ts
903	platform/ide-core/packages/editor/lib/browser/editor-widget-factory.d.ts.map
4001	platform/ide-core/packages/editor/lib/browser/editor-widget-factory.js
2356	platform/ide-core/packages/editor/lib/browser/editor-widget-factory.js.map
1531	platform/ide-core/packages/editor/lib/browser/editor-widget.d.ts
1384	platform/ide-core/packages/editor/lib/browser/editor-widget.d.ts.map
5441	platform/ide-core/packages/editor/lib/browser/editor-widget.js
4700	platform/ide-core/packages/editor/lib/browser/editor-widget.js.map
10074	platform/ide-core/packages/editor/lib/browser/editor.d.ts
5440	platform/ide-core/packages/editor/lib/browser/editor.d.ts.map
4803	platform/ide-core/packages/editor/lib/browser/editor.js
1390	platform/ide-core/packages/editor/lib/browser/editor.js.map
489	platform/ide-core/packages/editor/lib/browser/index.d.ts
384	platform/ide-core/packages/editor/lib/browser/index.d.ts.map
1737	platform/ide-core/packages/editor/lib/browser/index.js
456	platform/ide-core/packages/editor/lib/browser/index.js.map
4141	platform/ide-core/packages/editor/lib/browser/language-status/editor-formatter-status-contribution.d.ts
2029	platform/ide-core/packages/editor/lib/browser/language-status/editor-formatter-status-contribution.d.ts.map
15081	platform/ide-core/packages/editor/lib/browser/language-status/editor-formatter-status-contribution.js
9305	platform/ide-core/packages/editor/lib/browser/language-status/editor-formatter-status-contribution.js.map
5956	platform/ide-core/packages/editor/lib/browser/language-status/editor-language-status-service.d.ts
4017	platform/ide-core/packages/editor/lib/browser/language-status/editor-language-status-service.d.ts.map
19685	platform/ide-core/packages/editor/lib/browser/language-status/editor-language-status-service.js
14254	platform/ide-core/packages/editor/lib/browser/language-status/editor-language-status-service.js.map
5411	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-service.d.ts
2322	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-service.d.ts.map
14723	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-service.js
8973	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-service.js.map
73	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-service.spec.d.ts
183	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-service.spec.d.ts.map
10672	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-service.spec.js
8626	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-service.spec.js.map
664	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-similarity.d.ts
436	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-similarity.d.ts.map
2819	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-similarity.js
1384	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-similarity.js.map
76	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-similarity.spec.d.ts
189	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-similarity.spec.d.ts.map
2448	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-similarity.spec.js
1782	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-similarity.spec.js.map
2586	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-updater.d.ts
870	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-updater.d.ts.map
9706	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-updater.js
6493	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-updater.js.map
73	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-updater.spec.d.ts
183	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-updater.spec.d.ts.map
10148	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-updater.spec.js
12117	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location-updater.spec.js.map
5994	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location.d.ts
3100	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location.d.ts.map
10676	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location.js
6683	platform/ide-core/packages/editor/lib/browser/navigation/navigation-location.js.map
656	platform/ide-core/packages/editor/lib/browser/navigation/test/mock-navigation-location-updater.d.ts
456	platform/ide-core/packages/editor/lib/browser/navigation/test/mock-navigation-location-updater.d.ts.map
1830	platform/ide-core/packages/editor/lib/browser/navigation/test/mock-navigation-location-updater.js
643	platform/ide-core/packages/editor/lib/browser/navigation/test/mock-navigation-location-updater.js.map
1101	platform/ide-core/packages/editor/lib/browser/quick-editor-service.d.ts
896	platform/ide-core/packages/editor/lib/browser/quick-editor-service.d.ts.map
5342	platform/ide-core/packages/editor/lib/browser/quick-editor-service.js
3278	platform/ide-core/packages/editor/lib/browser/quick-editor-service.js.map
1244	platform/ide-core/packages/editor/lib/browser/split-editor-contribution.d.ts
499	platform/ide-core/packages/editor/lib/browser/split-editor-contribution.d.ts.map
1140	platform/ide-core/packages/editor/lib/browser/split-editor-contribution.js
401	platform/ide-core/packages/editor/lib/browser/split-editor-contribution.js.map
673	platform/ide-core/packages/editor/lib/browser/text-editor-split-contribution.d.ts
594	platform/ide-core/packages/editor/lib/browser/text-editor-split-contribution.d.ts.map
2418	platform/ide-core/packages/editor/lib/browser/text-editor-split-contribution.js
1095	platform/ide-core/packages/editor/lib/browser/text-editor-split-contribution.js.map
819	platform/ide-core/packages/editor/lib/browser/undo-redo-service.d.ts
866	platform/ide-core/packages/editor/lib/browser/undo-redo-service.d.ts.map
3952	platform/ide-core/packages/editor/lib/browser/undo-redo-service.js
2765	platform/ide-core/packages/editor/lib/browser/undo-redo-service.js.map
18122	platform/ide-core/packages/editor/lib/common/editor-generated-preference-schema.d.ts
10614	platform/ide-core/packages/editor/lib/common/editor-generated-preference-schema.d.ts.map
122616	platform/ide-core/packages/editor/lib/common/editor-generated-preference-schema.js
57460	platform/ide-core/packages/editor/lib/common/editor-generated-preference-schema.js.map
2183	platform/ide-core/packages/editor/lib/common/editor-preferences.d.ts
1411	platform/ide-core/packages/editor/lib/common/editor-preferences.d.ts.map
9312	platform/ide-core/packages/editor/lib/common/editor-preferences.js
4062	platform/ide-core/packages/editor/lib/common/editor-preferences.js.map
592	platform/ide-core/packages/editor/lib/common/language-selector.d.ts
676	platform/ide-core/packages/editor/lib/common/language-selector.d.ts.map
2863	platform/ide-core/packages/editor/lib/common/language-selector.js
2068	platform/ide-core/packages/editor/lib/common/language-selector.js.map
105	platform/ide-core/packages/editor/lib/node/editor-backend-module.d.ts
156	platform/ide-core/packages/editor/lib/node/editor-backend-module.d.ts.map
1206	platform/ide-core/packages/editor/lib/node/editor-backend-module.js
456	platform/ide-core/packages/editor/lib/node/editor-backend-module.js.map
42	platform/ide-core/packages/editor/lib/package.spec.d.ts
118	platform/ide-core/packages/editor/lib/package.spec.d.ts.map
1284	platform/ide-core/packages/editor/lib/package.spec.js
435	platform/ide-core/packages/editor/lib/package.spec.js.map
69565	platform/ide-core/packages/editor/tsconfig.tsbuildinfo
123	platform/ide-core/packages/filesystem/lib/browser-only/browser-only-filesystem-frontend-module.d.ts
201	platform/ide-core/packages/filesystem/lib/browser-only/browser-only-filesystem-frontend-module.d.ts.map
3007	platform/ide-core/packages/filesystem/lib/browser-only/browser-only-filesystem-frontend-module.js
1412	platform/ide-core/packages/filesystem/lib/browser-only/browser-only-filesystem-frontend-module.js.map
408	platform/ide-core/packages/filesystem/lib/browser-only/browser-only-filesystem-provider-server.d.ts
318	platform/ide-core/packages/filesystem/lib/browser-only/browser-only-filesystem-provider-server.d.ts.map
2048	platform/ide-core/packages/filesystem/lib/browser-only/browser-only-filesystem-provider-server.js
656	platform/ide-core/packages/filesystem/lib/browser-only/browser-only-filesystem-provider-server.js.map
828	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-command-contribution.d.ts
777	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-command-contribution.d.ts.map
3062	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-command-contribution.js
1371	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-command-contribution.js.map
113	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-frontend-module.d.ts
192	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-frontend-module.d.ts.map
1630	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-frontend-module.js
647	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-frontend-module.js.map
3365	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-service.d.ts
3083	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-service.d.ts.map
21035	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-service.js
16694	platform/ide-core/packages/filesystem/lib/browser-only/download/file-download-service.js.map
1664	platform/ide-core/packages/filesystem/lib/browser-only/file-search.d.ts
723	platform/ide-core/packages/filesystem/lib/browser-only/file-search.d.ts.map
